Connector Feature Checklist,,,
Data Source,,Yammer Suite,
,,,
Entities,List of Entities,"Organization,User,User Profile,Inbox,Community,Files,Event,Conversation,Message,Attachment,Thread Replies.",
,Root entity which will be configurable in connector,Organization,
,,,
Authentication,Authentication,Response,Comment
,Oauth 2,,"client_id, client_secert, username and password would be used to generate the OAuth2 token"
,,,
Full Crawl,,,
Full crawl,"Export all data since February 10, 2022","The response is an application/zip (ZIP file) payload encapsulating the contents of the data export. Internally, the ZIP file will contain the following files and directories for a complete export: Users.csv,Groups.csv,Messages.csv,MessageVersions.csv,Topics.csv,Tags.csv,Files.csv,files,Admins.csv,Networks.csv,log.txt,request.txt",https://export.yammer.com/api/v1/export?since=2022-02-10T00:00:00+00:00
,,,
Incremental Crawl,,,
Message,"Export all data since February 9, 2021, and until March 10th, 2022","The response is an application/zip (ZIP file) payload encapsulating the contents of the data export. Internally, the ZIP file will contain the following files and directories for a complete export: Users.csv,Groups.csv,Messages.csv,MessageVersions.csv,Topics.csv,Tags.csv,Files.csv,files,Admins.csv,Networks.csv,log.txt,request.txt",https://export.yammer.com/api/v1/export?since=2021-02-09T00:00:00+00:00&until=2022-03-10T00:00:00+00:00
,Get Message By Id,"{
    ""id"": 1709507630424064,
    ""sender_id"": 1448016510976,
    ""delegate_id"": null,
    ""replied_to_id"": null,
    ""created_at"": ""2022/04/25 05:46:35 +0000"",
    ""network_id"": 23920443392,
    ""message_type"": ""update"",
    ""sender_type"": ""user"",
    ""url"": ""https://www.yammer.com/api/v1/messages/1709507630424064"",
    ""web_url"": ""https://www.yammer.com/kendra001.onmicrosoft.com/messages/1709507630424064"",
    ""group_id"": 104002035712,
    ""body"": {
        ""parsed"": ""Discussing this with Demo Persistent"",
        ""plain"": ""Discussing this with Demo Persistent"",
        ""rich"": ""Discussing this with Demo Persistent""
    },
    ""thread_id"": 1709507630424064,
    ""client_type"": ""The new Yammer"",
    ""client_url"": ""https://beta.yammer.com"",
    ""system_message"": false,
    ""direct_message"": false,
    ""chat_client_sequence"": null,
    ""language"": ""en"",
    ""notified_user_ids"": [],
    ""privacy"": ""public"",
    ""attachments"": [],
    ""liked_by"": {
        ""count"": 0,
        ""names"": []
    },
    ""content_excerpt"": ""Discussing this with Demo Persistent""
}",https://www.yammer.com/api/v1/messages/:messageId.json
,,,
